initOnBoot__9ActionMgr = 0x02100280; // type:func
transitionInto__22AiCharStateAttackBaton = 0x02123198; // type:func
update__22AiCharStateAttackBaton = 0x02123300; // type:func
handleExit__22AiCharStateAttackBatonP11AiCharState = 0x02123408; // type:func
transitionInto__27AiCharStateAttackCattleProd = 0x02123460; // type:func
update__27AiCharStateAttackCattleProd = 0x021235c8; // type:func
handleExit__27AiCharStateAttackCattleProdP11AiCharState = 0x021236d0; // type:func
transitionInto__22AiCharStateShieldBlock = 0x02123728; // type:func
update__22AiCharStateShieldBlock = 0x02123888; // type:func
handleExit__22AiCharStateShieldBlockP11AiCharState = 0x02123990; // type:func
transitionInto__15AiCharStateFire = 0x02123a30; // type:func
update__15AiCharStateFire = 0x02123a50; // type:func
okToWinddown__15AiCharStateFire = 0x02123a58; // type:func
enterWinddown__15AiCharStateFireb = 0x02123a60; // type:func
winddownFinished__15AiCharStateFire = 0x02123a68; // type:func
setAccuracy__15AiCharStateFireff = 0x02123a70; // type:func
handleExit__15AiCharStateFireP11AiCharState = 0x02123a80; // type:func
transitionInto__16AiCharStateDeath = 0x02123a90; // type:func
update__16AiCharStateDeath = 0x02123b98; // type:func
transitionInto__16AiCharStateAlert = 0x02123ca0; // type:func
transitionInto__18AiCharStateTakeHit = 0x02123e30; // type:func
transitionInto__21AiCharStateTakeCarHit = 0x02123fa8; // type:func
transitionInto__17AiCharStateTumble = 0x02124010; // type:func
setShoveEvent__20AiCharStateTakeShoveR10ShoveEvent = 0x02124038; // type:func
isDone__20AiCharStateTakeShove = 0x02124068; // type:func
transitionInto__20AiCharStateTakeShove = 0x021240a0; // type:func
update__20AiCharStateTakeShove = 0x02124250; // type:func
transitionInto__16AiCharStateThrow = 0x021243e0; // type:func
update__16AiCharStateThrow = 0x02124408; // type:func
okToWinddown__16AiCharStateThrow = 0x02124410; // type:func
enterWinddown__16AiCharStateThrowb = 0x02124418; // type:func
winddownFinished__16AiCharStateThrow = 0x02124420; // type:func
handleExit__16AiCharStateThrowP11AiCharState = 0x02124428; // type:func
transitionInto__19AiCharStateStandAim = 0x02124478; // type:func
update__19AiCharStateStandAim = 0x021244a0; // type:func
handleExit__19AiCharStateStandAimP11AiCharState = 0x02124668; // type:func
transitionInto__21AiCharStateStandShoot = 0x021246b0; // type:func
update__21AiCharStateStandShoot = 0x021246d8; // type:func
handleExit__21AiCharStateStandShootP11AiCharState = 0x021248a0; // type:func
reset__16AiCharGenericPed = 0x02124a18; // type:func
getRandomOffset__16AiCharGenericPedf = 0x02124cb0; // type:func
update__16AiCharGenericPed = 0x02124d40; // type:func
takeHitOrShoveDecision__16AiCharGenericPedP11Interactive = 0x02124d60; // type:func
enterState__16AiCharGenericPedP16AiCharBrainState = 0x02124d68; // type:func
handleEvent__16AiCharGenericPedR11WeaponEvent = 0x02124d88; // type:func
handleEvent__16AiCharGenericPedR11CollisEvent = 0x02124da8; // type:func
init__10AiPedPTooli = 0x02124dc8; // type:func
update__10AiPedPTool = 0x02124e20; // type:func
savePoints__10AiPedPTool = 0x02124ea0; // type:func
selectAllByType__10AiPedPToolib = 0x02124ee8; // type:func
duplicateSelected__10AiPedPTool = 0x02124fa8; // type:func
setPointType__10AiPedPToolQ210AiPedPTool9PointType = 0x021250b8; // type:func
handlePointSelection__10AiPedPToolPQ212PointToolKit5Point = 0x02125118; // type:func
handlePointDeselection__10AiPedPToolPQ212PointToolKit5Point = 0x02125188; // type:func
handlePointCreation__10AiPedPTool = 0x02125218; // type:func
handlePointDeletion__10AiPedPToolPQ212PointToolKit5Point = 0x021252a8; // type:func
getPointColor__10AiPedPToolPQ212PointToolKit5Point = 0x021252e0; // type:func
initTweakers__10AiPedPTool = 0x021253a0; // type:func
tweakerCallback__10AiPedPTooliPv = 0x02125850; // type:func
tweakerCallback__10AiPedPTooli = 0x02125878; // type:func
loadPoints__10AiPedPToolPcb = 0x02125a70; // type:func
exportPoints__10AiPedPTool = 0x02125ad0; // type:func
computePath__12AiPathFinderPUcR8_fvectorUsT2UsRf = 0x02125b70; // type:func
traceSuccessor__12AiPathFinderUsUcPQ212AiPathFinder4Node = 0x02126298; // type:func
computeCostEstimate__12AiPathFinderUsUcUs = 0x02126550; // type:func
computeCostActual__12AiPathFinderPQ212AiPathFinder4NodeUcUs = 0x02126680; // type:func
compileResultForReturn__12AiPathFinderPUcPQ212AiPathFinder4Node = 0x02126840; // type:func
add__Q212AiPathFinder8OpenListPQ212AiPathFinder4Node = 0x021268b0; // type:func
adjust__Q212AiPathFinder8OpenListPQ212AiPathFinder4Node = 0x02126928; // type:func
popBest__Q212AiPathFinder8OpenList = 0x02126978; // type:func
find__Q212AiPathFinder8OpenListUs = 0x021269c0; // type:func
init__Q212AiPathFinder10GlobalListi = 0x021269f0; // type:func
init__10AiPointNavPQ25PTool5Point = 0x02126bc0; // type:func
getNextPoint__10AiPointNavPQ25PTool5Point = 0x02126c00; // type:func
getNextPoint__10AiPointNavi = 0x02126c78; // type:func
getDistToDestination__10AiPointNavPQ25PTool5PointT1 = 0x02126d00; // type:func
update__10AiPointNav = 0x02126d80; // type:func
checkDistToDestination__10AiPointNav = 0x02126ef8; // type:func
init__7AiPTooli = 0x02127178; // type:func
clearStartPtOccupied__7AiPTool = 0x021272c0; // type:func
getStartPoint__7AiPTool = 0x02127348; // type:func
getStartPointIndex__7AiPTool = 0x021273b8; // type:func
getSafeAreaStartPoint__7AiPTool = 0x02127758; // type:func
getNextPoint__7AiPToolPQ25PTool5PointT1 = 0x021278d0; // type:func
getAiPointNavPath__7AiPToolPQ25PTool5PointT1 = 0x02127a38; // type:func
getPathDistFromCar__7AiPToolP3CarT1i = 0x02127be0; // type:func
update__7AiPTool = 0x02127d88; // type:func
getPointSource__7AiPTool = 0x02127f50; // type:func
drawSelectedPaths__7AiPTool = 0x02127f88; // type:func
savePoints__7AiPTool = 0x02128228; // type:func
saveGroups__7AiPTool = 0x02128280; // type:func
setPathWidth__7AiPTooli = 0x021282d8; // type:func
setGroupForSelectedPoints__7AiPTooli = 0x02128338; // type:func
handlePointSelection__7AiPToolPQ25PTool5Point = 0x02128398; // type:func
handlePointDeselection__7AiPToolPQ25PTool5Point = 0x02128548; // type:func
handlePointCreation__7AiPTool = 0x02128610; // type:func
initTweakers__7AiPTool = 0x021287e0; // type:func
tweakerCallback__7AiPTooliPv = 0x021299a0; // type:func
tweakerCallback__7AiPTooli = 0x021299c8; // type:func
anyFlagsSetTo2__7AiPTool = 0x02129f88; // type:func
tweakerUpdate__7AiPTooliPv = 0x02129fb8; // type:func
tweakerUpdate__7AiPTooli = 0x02129fe0; // type:func
checkAutoCreate__7AiPTool = 0x0212a818; // type:func
setPointFlagsFromTweaks__7AiPToolPQ25PTool5Point = 0x0212aaf0; // type:func
getPointFlagTweaks__7AiPToolPQ25PTool5Point = 0x0212ac50; // type:func
clearPointFlagTweaks__7AiPTool = 0x0212ace8; // type:func
updateTweakSelectedGroup__7AiPToolPQ25PTool5Point = 0x0212ad18; // type:func
createNewGroup__7AiPTool = 0x0212ae08; // type:func
selectGroup__7AiPTooli = 0x0212aef8; // type:func
deleteGroup__7AiPTooli = 0x0212af60; // type:func
drawGroup__7AiPTooli = 0x0212b090; // type:func
drawCircleGroup__7AiPToolPQ25PTool8GroupDat = 0x0212b110; // type:func
drawRectangleGroup__7AiPToolPQ25PTool8GroupDat = 0x0212b260; // type:func
updateGroupFromTweaks__7AiPTool = 0x0212b6c8; // type:func
setTransitionStart__7AiPToolPQ25PTool5Pointii = 0x0212b7c8; // type:func
clearTransitionStart__7AiPToolPQ25PTool5Pointii = 0x0212b7e0; // type:func
printGroupToGroupInfo__7AiPTooli = 0x0212b7f8; // type:func
loadPoints__7AiPTool = 0x0212ba50; // type:func
loadGroups__7AiPTool = 0x0212bad0; // type:func
exportPoints__7AiPTool = 0x0212bb38; // type:func
initFirstFrame__7AiPTool = 0x0212bbe0; // type:func
setPathOpenToZone__7AiPToolib = 0x0212bd48; // type:func
resetPathChangeDestructibles__7AiPTool = 0x0212be40; // type:func
pathChangeDestructibleDestroyed__7AiPTooli = 0x0212c550; // type:func
getSeekPointFromGroup__7AiPTooliP8_fvector = 0x0212cc90; // type:func
exportGroups__7AiPTool = 0x0212cd18; // type:func
computeGroupTransitionInfo__7AiPToolb = 0x0212cd20; // type:func
checkConform__7AiPToolPQ25PTool5Point = 0x0212cf68; // type:func
init__13AiGlobalPTooli = 0x0212cff8; // type:func
update__13AiGlobalPTool = 0x0212d0e0; // type:func
getPointSource__13AiGlobalPTool = 0x0212d1b8; // type:func
drawSelectedPaths__13AiGlobalPTool = 0x0212d1e8; // type:func
savePoints__13AiGlobalPTool = 0x0212d488; // type:func
setPathWidth__13AiGlobalPTooli = 0x0212d4d8; // type:func
handlePointSelection__13AiGlobalPToolPQ25PTool5Point = 0x0212d538; // type:func
handlePointDeselection__13AiGlobalPToolPQ25PTool5Point = 0x0212d6a8; // type:func
handlePointCreation__13AiGlobalPTool = 0x0212d768; // type:func
initTweakers__13AiGlobalPTool = 0x0212d900; // type:func
tweakerCallback__13AiGlobalPTooliPv = 0x0212e428; // type:func
tweakerCallback__13AiGlobalPTooli = 0x0212e450; // type:func
anyFlagsSetTo2__13AiGlobalPTool = 0x0212eca0; // type:func
tweakerUpdate__13AiGlobalPTooliPv = 0x0212ecb0; // type:func
tweakerUpdate__13AiGlobalPTooli = 0x0212ecd8; // type:func
initFirstFrame__13AiGlobalPTool = 0x0212eed8; // type:func
checkAutoCreate__13AiGlobalPTool = 0x0212eef8; // type:func
setPointFlagsFromTweaks__13AiGlobalPToolPQ25PTool5Point = 0x0212f1a0; // type:func
getPointFlagTweaks__13AiGlobalPToolPQ25PTool5Point = 0x0212f2c0; // type:func
clearPointFlagTweaks__13AiGlobalPTool = 0x0212f340; // type:func
setTransitionStart__13AiGlobalPToolPQ25PTool5Pointii = 0x0212f368; // type:func
clearTransitionStart__13AiGlobalPToolPQ25PTool5Pointii = 0x0212f3d8; // type:func
loadPoints__13AiGlobalPTool = 0x0212f408; // type:func
exportPoints__13AiGlobalPTool = 0x0212f460; // type:func
checkConform__13AiGlobalPToolPQ25PTool5Point = 0x0212f520; // type:func
startAnimSound__9AnimSoundP8_fvectorP17_animCharInstancePQ29AnimBlend4ClipiPvUxiib = 0x0212f598; // type:func
updateAnimSound__9AnimSound = 0x0212f6a0; // type:func
queueLoop__9AnimSoundi = 0x0212f870; // type:func
startSound__9AnimSoundi = 0x0212f8f0; // type:func
initializeRanges__9AnimSoundi = 0x0212f9b8; // type:func
findVolumeAndPan__9AnimSoundRiT1i = 0x0212f9c0; // type:func
stopAnimSound__9AnimSound = 0x0212f9c8; // type:func
findAvailHandleIndex__9AnimSound = 0x0212fa48; // type:func
stopLoop__9AnimSoundi = 0x0212faa0; // type:func
startAnimSound__12HudAnimSoundP17_animCharInstancePQ29AnimBlend4ClipiPvUxb = 0x0212fb28; // type:func
findVolumeAndPan__12HudAnimSoundRiT1i = 0x0212fb80; // type:func
handleEvent__11AnimTriggerR12TriggerEvent = 0x0212fd20; // type:func
init__14AttractModeMgr = 0x0212fe88; // type:func
update__14AttractModeMgr = 0x0212fea8; // type:func
initTweaker__14AttractModeMgr = 0x0212ff88; // type:func
postParse__13AttractScript = 0x02130118; // type:func
update__13AttractScript = 0x02130140; // type:func
enterRunState__13AttractScript = 0x021301e8; // type:func
checkCameraFollowing__13AttractScript = 0x02130300; // type:func
checkForReturn__13AttractScript = 0x021303d8; // type:func
shutdown__13AttractScript = 0x021304b0; // type:func
startupComplete__13AttractScript = 0x021304d0; // type:func
zoneStartingUp__13AttractScript = 0x021304f0; // type:func
update__15PersistAutoSave = 0x02130558; // type:func
onEnter__13AutoSaveStartP8BaseMenu = 0x021307a0; // type:func
update__13AutoSaveStart = 0x021307e8; // type:func
update__13FirstAutoSave = 0x02130ca8; // type:func
onSelect__13FirstAutoSave = 0x02130cf8; // type:func
onEnter__19AutoSaveDisableMenuP8BaseMenu = 0x02131110; // type:func
onSelect__19AutoSaveDisableMenu = 0x02131140; // type:func
setPlayer__6AvatarP6Player = 0x021311e8; // type:func
setNullPlayer__6Avatar = 0x02131218; // type:func
blend__10CameraDataR10CameraDataT1f = 0x02131260; // type:func
clearCache__13AvatarVolumes = 0x02131348; // type:func
checkTriggerResults__13AvatarVolumesP9_tdResulti = 0x02131370; // type:func
poll__13AvatarVolumessss = 0x02131708; // type:func
pollRange__13AvatarVolumesss = 0x02131778; // type:func
addCallback__13AvatarVolumesssPvPFPvP9_tdResult_Ui = 0x021317e0; // type:func
addStaticCallback__13AvatarVolumesssPvPFPvP9_tdResult_Ui = 0x02131840; // type:func
removeCallback__13AvatarVolumesPQ213AvatarVolumes8Callback = 0x021318d0; // type:func
clearCallbacks__13AvatarVolumes = 0x021318e0; // type:func
preParse__15AxelSpecialWeapP3Car = 0x02131948; // type:func
okToActivate__15AxelSpecialWeap = 0x021319b0; // type:func
handleActivation__15AxelSpecialWeap = 0x021319b8; // type:func
handleDeactivation__15AxelSpecialWeap = 0x02131a00; // type:func
updateActive__15AxelSpecialWeap = 0x02131a40; // type:func
checkCollision__15AxelSpecialWeap = 0x02131cc8; // type:func
drawSparks__15AxelSpecialWeapP8_fvector = 0x021322c0; // type:func
drawLightning__15AxelSpecialWeapP8_fvector = 0x02132460; // type:func
updateInactive__15AxelSpecialWeap = 0x02132518; // type:func
enterSubState__15AxelSpecialWeapQ215AxelSpecialWeap8SubState = 0x02132570; // type:func
spTweakerCallback__FPv = 0x021325d0; // type:func
initTweakers__15AxelSpecialWeap = 0x021325d8; // type:func
setup__12BulletCasingP9_hierhead = 0x02132788; // type:func
launch__12BulletCasingR8_fvectorT1 = 0x021327e0; // type:func
update__12BulletCasing = 0x021328b0; // type:func
updateCollis__12BulletCasing = 0x02132a58; // type:func
isDone__12BulletCasing = 0x02132db0; // type:func
shutdown__12BulletCasing = 0x02132e08; // type:func
init__13BulletCasingsR9GameChunki = 0x02132e78; // type:func
shutdown__13BulletCasingsR9GameChunk = 0x02133010; // type:func
addEp__13BulletCasingsP9_hierhead = 0x021330a8; // type:func
create__13BulletCasingsi = 0x021330c8; // type:func
update__13BulletCasings = 0x021331b0; // type:func
preParseForGame__10BurningMani = 0x021332e0; // type:func
postParseForGame__10BurningMan = 0x02133358; // type:func
init__10BurningManP8_fvectori = 0x02133478; // type:func
update__10BurningMan = 0x02133718; // type:func
handleLocator__10BurningManUiRA3_A3_fR8_fvector = 0x02133c10; // type:func
handleEvent__10BurningManR11WeaponEvent = 0x02133c28; // type:func
handleEvent__10BurningManR11CollisEvent = 0x02133da0; // type:func
giveBonus__10BurningManP3Car = 0x02133db0; // type:func
deactivate__10BurningMan = 0x02133e08; // type:func
preParseForGame__10BurningMen = 0x02133ec8; // type:func
postParseForGame__10BurningMen = 0x02133f10; // type:func
postParseForZone__10BurningMen = 0x02133fb0; // type:func
init__10BurningMenP3Car = 0x02133fd8; // type:func
preParseForGame__7Cameras = 0x021340e0; // type:func
postParseForGame__7Cameras = 0x02134128; // type:func
shutdown__7Cameras = 0x02134198; // type:func
update__7Cameras = 0x021341a8; // type:func
enableHuds__7Camerasb = 0x02134240; // type:func
addHudMessage__7CamerasP6PlayerQ220CarHudMessageElement7Messagee = 0x021342b0; // type:func
addHudMessage__7CamerasP6PlayerQ221CharHudMessageElement7Messagee = 0x02134350; // type:func
removeHudMessage__7CamerasP6PlayerQ220CarHudMessageElement7Message = 0x021343f0; // type:func
isDisplayingMessage__7CamerasP6PlayerQ220CarHudMessageElement7Message = 0x02134460; // type:func
addHudDamageDisp__7CamerasP6Playeri = 0x021344e0; // type:func
preParseForGame__6Camera = 0x02134558; // type:func
postParseForGame__6CameraiQ26Camera16CameraBehaviours = 0x02134590; // type:func
InitCam__6CameraiQ26Camera16CameraBehaviours = 0x021345e0; // type:func
update__6Camera = 0x02134650; // type:func
alignCsWithCamera__6CameraP3_csfff = 0x021346a0; // type:func
handleDbEntry__6CameraP9_hierhead = 0x02134788; // type:func
enableHud__6Camerab = 0x02134790; // type:func
SetCameraPOV__6CameraQ26Camera9CameraPOV = 0x021347d0; // type:func
getHud__6Camera = 0x021347d8; // type:func
getCharHud__6Camera = 0x021347e0; // type:func
TogglePOV__6Camera = 0x021347e8; // type:func
setCar__6CameraP3Car = 0x021347f0; // type:func
setCarToFollow__6CameraP3Car = 0x02134830; // type:func
getCar__6Camera = 0x02134850; // type:func
getChar__6Camera = 0x02134858; // type:func
setFreezeDebris__3CarP9_hierhead = 0x021348e8; // type:func
getShellNameString__3Car = 0x02134e10; // type:func
getShellNameIdx__3Car = 0x02134e88; // type:func
getShellNameIdx__3Cari = 0x02134ea8; // type:func
decEnergy__3Carf = 0x02134f78; // type:func
incEnergy__3Carf = 0x02134fb8; // type:func
decTurbo__3Carf = 0x02134fe8; // type:func
incTurbo__3Carf = 0x02135028; // type:func
clearDbHandles__3Car = 0x02135058; // type:func
getRigidBody__3Car = 0x021350f0; // type:func
zoneStartingUp__3Car = 0x021350f8; // type:func
preParse__3Car = 0x02135118; // type:func
postParse__3Car = 0x02135150; // type:func
enterRunState__3Car = 0x02135248; // type:func
asyncReinit__3Car = 0x02135500; // type:func
initDataNode__3Car = 0x02135860; // type:func
setDataNode__3CarP9_hierhead = 0x02135868; // type:func
initToClosestPoint__3CarP8_fvector = 0x02135870; // type:func
initToPoint__3CarPQ25PTool5Point = 0x02135990; // type:func
setToPosition__3CarP8_fvectorf = 0x02135ab0; // type:func
updateRotationFromPlane__3CarPA3_fP8_fvector = 0x02135be8; // type:func
resetWeaponCnts__3Car = 0x02135e60; // type:func
preParseCarWeap__3Car = 0x02135ee0; // type:func
pagingOut__3Car = 0x02136378; // type:func
pagingIn__3CarR11MemoryStack = 0x02136418; // type:func
hitDeathVolume__3Car = 0x02136500; // type:func
hitFireTrigger__3Car = 0x02136670; // type:func
setPlayer__3CarP6Player = 0x02136728; // type:func
setAiCar__3CarP5AiCar = 0x02136780; // type:func
setTrans__3CarR8_fvector = 0x021367b8; // type:func
setMat__3CarRA3_A3_f = 0x02136808; // type:func
updateLogic__3Car = 0x02136888; // type:func
updateDynamics__3Car = 0x02136f70; // type:func
setGrabbed__3Cari = 0x02136fa8; // type:func
updateShadow__3Car = 0x02136fd8; // type:func
updateWeapons__3Car = 0x021372b8; // type:func
isSpecialActive__3Car = 0x02137430; // type:func
updateHeadlight__3Car = 0x02137468; // type:func
updateBrakeLight__3Car = 0x02137580; // type:func
handleEvent__3CarR11WeaponEvent = 0x02137648; // type:func
setCarOnFire__3CarP11Interactive = 0x02137c40; // type:func
setFrozen__3Cari = 0x02137cb8; // type:func
setSpFrozen__3Cari = 0x02137e50; // type:func
handleEvent__3CarR11PickupEvent = 0x02137f88; // type:func
weaponsBayFull__3Cari = 0x021384c0; // type:func
handleEvent__3CarR8CarEvent = 0x02138590; // type:func
handleEvent__3CarR11CollisEvent = 0x02138710; // type:func
blowUpCar__3Car = 0x021388a8; // type:func
cleanUpCarEffects__3Car = 0x02138b50; // type:func
cleanUpCarAfterDeathSeq__3Car = 0x02138c98; // type:func
getCsForCameraToFollow__3Car = 0x02138cc8; // type:func
updateDeathSequence__3Car = 0x02138cd0; // type:func
handleLocator__3CarUiRA3_A3_fR8_fvector = 0x02139000; // type:func
updateShield__3Car = 0x021390e0; // type:func
updateCloak__3Car = 0x02139188; // type:func
cloakEnableEffect__3Car = 0x02139390; // type:func
cloakDisableEffect__3Car = 0x02139490; // type:func
updateFreeze__3Car = 0x02139580; // type:func
throwFreezeDebris__3Car = 0x02139938; // type:func
